Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E0,03/02/2025,20:00,Chelsea,West Ham,2,1,H,0,1,A,S Attwell,22,14,3,5,11,10,4,3,3,1,0,0,1.36,4.75,8,1.37,5.75,7.25,1.33,5.5,7.5,1.36,5.92,7.51,1.36,5,7,1.39,5.65,7.8,1.39,5.92,8,1.36,5.54,7.58,1.39,6,8.6,1.4,3,1.38,3.15,1.4,3.15,1.38,2.99,1.43,2.94,-1.5,1.97,1.93,1.96,1.94,2,1.95,1.95,1.9,1.88,2,1.27,6,9.5,1.29,6.25,9.25,1.25,6.5,9.5,1.29,6.55,9.45,1.29,5.8,9.5,1.3,6.28,9.94,1.33,6.6,10,1.29,6.25,9.4,1.32,6.8,10,1.33,3.4,1.34,3.34,1.35,3.58,1.33,3.31,1.38,3.55,-1.75,1.95,1.95,1.96,1.94,1.99,1.97,1.94,1.91,2.04,1.95
E0,12/02/2025,19:30,Everton,Liverpool,2,2,D,1,1,D,M Oliver,10,6,3,4,9,20,2,3,2,2,1,1,7.5,4.5,1.44,,,,7.5,4.75,1.4,7.36,4.73,1.45,7,4.6,1.44,7.5,4.84,1.46,8,4.9,1.46,7.36,4.71,1.44,8,5,1.48,1.73,2.1,1.73,2.18,1.75,2.28,1.71,2.18,1.75,2.28,1.25,1.89,2.01,1.89,2.01,1.93,2.01,1.88,1.95,1.95,2.01,7,4.33,1.45,,,,7,4.33,1.44,7.9,4.65,1.45,7,4.5,1.44,7.54,4.48,1.48,7.9,4.7,1.48,7.49,4.55,1.46,8,4.7,1.5,1.8,2,1.83,2.05,1.87,2.17,1.8,2.05,1.88,2.12,1.25,1.84,2.06,1.87,2.07,1.89,2.09,1.84,2.02,1.9,2.08
E0,14/02/2025,20:00,Brighton,Chelsea,3,0,H,2,0,H,K Kavanagh,13,8,5,0,12,15,2,9,1,2,0,0,2.7,3.6,2.45,,,,2.88,3.5,2.4,2.92,3.65,2.43,2.8,3.6,2.38,2.86,3.83,2.41,3,3.83,2.51,2.85,3.6,2.43,3,3.7,2.5,1.57,2.38,1.61,2.43,1.62,2.47,1.58,2.42,1.65,2.48,0.25,1.73,2.08,1.83,2.12,1.82,2.16,1.78,2.08,1.84,2.16,2.9,3.7,2.3,,,,2.88,3.5,2.4,2.95,3.78,2.36,2.9,3.4,2.4,3.11,3.77,2.26,3.11,3.8,2.43,2.93,3.66,2.36,3,3.75,2.46,1.57,2.38,1.6,2.46,1.64,2.55,1.59,2.43,1.61,2.6,0.25,1.86,2.04,1.87,2.07,1.91,2.12,1.83,2.03,1.86,2.13
E0,15/02/2025,12:30,Leicester,Arsenal,0,2,A,0,0,D,S Barrott,6,11,2,5,9,10,3,7,2,1,0,0,8.5,5,1.33,,,,10.5,5,1.3,9.47,5.42,1.34,9.5,5,1.33,9.65,5.4,1.36,10.5,5.6,1.36,9.45,5.29,1.34,11,5.8,1.34,1.73,2.1,1.73,2.18,1.75,2.24,1.71,2.17,1.76,2.26,1.5,1.87,2.03,1.88,2.02,1.92,2.06,1.87,1.99,1.9,2.06,9.5,5.25,1.33,,,,10,5.5,1.3,10.15,5.52,1.33,10,5,1.3,9.64,5.33,1.35,11,5.7,1.35,10.1,5.41,1.32,11,5.7,1.35,1.73,2.1,1.74,2.2,1.76,2.25,1.72,2.17,1.79,2.26,1.5,1.91,2.02,1.91,2.02,1.95,2.02,1.9,1.97,1.96,2.02
E0,15/02/2025,15:00,Aston Villa,Ipswich,1,1,D,0,0,D,R Jones,25,4,6,3,7,11,16,1,0,3,0,1,1.4,4.75,7,,,,1.4,5,7.5,1.41,5.02,7.6,1.4,4.75,7,1.43,5.14,7.6,1.43,5.2,8.2,1.41,4.96,7.45,1.45,5.2,8.2,1.57,2.38,1.58,2.49,1.62,2.49,1.58,2.41,1.63,2.5,-1.25,1.92,1.98,1.91,2,1.95,2,1.88,1.96,1.93,2.02,1.42,4.75,7,,,,1.36,4.75,7,1.44,4.99,7.41,1.4,4.8,6.5,1.46,4.92,7.02,1.46,5.1,8,1.43,4.94,7.18,1.45,5.2,8.2,1.57,2.38,1.56,2.53,1.57,2.66,1.53,2.55,1.59,2.66,-1.25,1.95,1.98,1.94,1.98,1.96,2.02,1.91,1.96,1.96,2.02
E0,15/02/2025,15:00,Fulham,Nott'm Forest,2,1,H,1,1,D,T Bramall,24,8,10,2,13,8,8,4,0,0,0,0,2.2,3.4,3.3,,,,2.25,3.3,3.4,2.23,3.38,3.47,2.2,3.3,3.3,2.23,3.48,3.44,2.28,3.48,3.52,2.22,3.35,3.39,2.3,3.4,3.55,2.1,1.73,2.13,1.77,2.16,1.8,2.1,1.76,2.14,1.83,-0.25,1.92,1.98,1.92,1.99,1.95,2.02,1.89,1.95,1.96,2.01,2.1,3.4,3.5,,,,2.1,3.3,3.5,2.12,3.55,3.63,2.1,3.4,3.5,2.27,3.48,3.31,2.27,3.55,3.67,2.16,3.44,3.5,2.22,3.6,3.6,1.98,1.92,1.98,1.93,2.04,1.94,1.97,1.89,2.02,1.96,-0.25,1.85,2.08,1.84,2.1,1.95,2.1,1.86,2.01,1.92,2.07
E0,15/02/2025,15:00,Man City,Newcastle,4,0,H,3,0,H,A Madley,11,3,7,1,5,13,7,4,0,1,0,0,1.95,4.2,3.3,,,,1.95,4.1,3.5,1.99,4.09,3.49,1.95,4,3.4,1.99,4.18,3.53,2.01,4.2,3.55,1.97,4.07,3.44,2,4.3,3.65,1.44,2.75,1.47,2.76,1.48,2.9,1.45,2.77,1.5,2.98,-0.5,1.99,1.91,1.99,1.91,2.01,1.95,1.96,1.88,2,1.98,2.05,3.9,3.2,,,,2,3.8,3.25,2.09,4.07,3.29,2.05,4,3.1,2,4.01,3.57,2.12,4.2,3.57,2.07,4.02,3.26,2.1,4.1,3.45,1.36,3.2,1.38,3.11,1.42,3.37,1.38,3.13,1.42,3.3,-0.25,1.85,2.08,1.85,2.09,1.86,2.14,1.82,2.05,1.86,2.13
E0,15/02/2025,15:00,Southampton,Bournemouth,1,3,A,0,2,A,J Gillett,11,14,4,7,13,15,4,6,1,3,0,0,6,4.5,1.5,,,,5.5,4.6,1.53,6.01,4.65,1.52,5.5,4.6,1.53,5.96,4.9,1.53,6.2,4.9,1.55,5.83,4.64,1.52,6.2,4.8,1.56,1.5,2.63,1.51,2.65,1.52,2.72,1.49,2.62,1.54,2.76,1,2.06,1.84,2.09,1.83,2.09,1.88,2.03,1.82,2.12,1.88,6.25,4.5,1.48,,,,5.5,4.6,1.47,6.32,4.79,1.51,5.8,4.75,1.44,6.14,4.61,1.54,6.5,5,1.54,6.02,4.73,1.51,6.2,5,1.55,1.5,2.63,1.52,2.62,1.53,2.9,1.48,2.72,1.53,2.84,1.25,1.86,2.07,1.86,2.07,1.87,2.14,1.82,2.06,1.86,2.12
E0,15/02/2025,15:00,West Ham,Brentford,0,1,A,0,1,A,D England,13,14,3,5,10,13,9,2,1,1,0,0,2.35,3.6,2.88,,,,2.4,3.6,2.88,2.43,3.71,2.83,2.4,3.5,2.8,2.49,3.61,2.89,2.49,3.77,2.9,2.41,3.64,2.82,2.48,3.75,2.98,1.62,2.3,1.61,2.4,1.65,2.45,1.6,2.37,1.65,2.48,0,1.73,2.08,1.81,2.11,1.83,2.14,1.78,2.08,1.83,2.18,2.35,3.6,2.88,,,,2.3,3.6,2.88,2.4,3.71,2.93,2.3,3.5,2.9,2.4,3.67,2.93,2.45,3.77,2.94,2.38,3.65,2.88,2.42,3.75,3.05,1.57,2.38,1.6,2.46,1.6,2.51,1.57,2.42,1.62,2.58,-0.25,2.09,1.84,2.1,1.84,2.11,1.85,2.06,1.81,2.1,1.89
E0,15/02/2025,17:30,Crystal Palace,Everton,1,2,A,0,1,A,A Taylor,17,11,6,6,9,12,6,2,0,1,0,0,1.8,3.4,5,,,,1.83,3.4,4.75,1.79,3.5,5.17,1.85,3.3,4.6,1.84,3.54,4.99,1.87,3.57,5.3,1.81,3.45,4.94,1.87,3.6,5.2,2.2,1.67,2.27,1.68,2.29,1.71,2.23,1.67,2.36,1.71,-0.5,1.82,2.08,1.79,2.12,1.87,2.12,1.8,2.06,1.87,2.13,1.95,3.1,4.5,,,,2,3,4.2,2,3.25,4.53,2.05,3.1,4,2.09,3.17,4.22,2.09,3.33,4.7,2.02,3.18,4.36,2.1,3.25,4.5,2.63,1.5,2.62,1.53,2.63,1.63,2.5,1.56,2.6,1.61,-0.5,2.01,1.89,2.01,1.92,2.06,1.92,2.01,1.86,2.09,1.91
E0,16/02/2025,14:00,Liverpool,Wolves,2,1,H,2,0,H,S Hooper,10,16,3,4,15,13,4,3,2,2,0,0,1.15,8,12,,,,1.18,8,13,1.19,8.22,12.7,1.2,7,13,1.21,7.85,14.2,1.21,8.5,15,1.19,7.85,12.84,1.21,8.8,15.5,1.36,3.2,1.37,3.13,1.41,3.3,1.37,3.12,1.4,3.3,-2,1.92,1.98,1.93,1.96,1.94,2,1.9,1.94,1.92,2.01,1.22,7,11,,,,1.2,6.5,11,1.23,7.1,12.75,1.22,6.5,11,1.24,7.2,11.8,1.25,7.4,13,1.23,6.99,11.94,1.26,7.2,14,1.44,2.75,1.43,2.87,1.47,3,1.43,2.88,1.47,3.1,-1.75,1.87,2.06,1.85,2.05,1.88,2.08,1.83,2.04,1.9,2.1
E0,16/02/2025,16:30,Tottenham,Man United,1,0,H,1,0,H,P Bankes,22,16,7,6,13,9,10,5,1,2,0,0,2.45,3.75,2.62,,,,2.45,3.7,2.7,2.46,3.84,2.73,2.45,3.7,2.62,2.5,3.83,2.74,2.51,3.85,2.8,2.45,3.73,2.69,2.48,3.9,2.86,1.5,2.63,1.49,2.68,1.5,2.79,1.48,2.67,1.54,2.8,0,1.86,2.04,1.85,2.06,1.88,2.06,1.84,2.01,1.84,2.13,2.15,3.8,3.1,,,,2.15,3.7,3,2.21,3.9,3.13,2.25,3.7,3,2.19,3.87,3.16,2.25,4,3.16,2.2,3.85,3.08,2.24,4,3.25,1.5,2.63,1.52,2.64,1.57,2.85,1.49,2.67,1.53,2.86,-0.25,1.94,1.99,1.94,1.98,1.95,2,1.92,1.94,1.96,2.03
E0,19/02/2025,19:30,Aston Villa,Liverpool,2,2,D,2,1,H,C Pawson,9,17,4,3,8,6,6,8,1,0,0,0,3.9,4,1.83,,,,3.9,3.9,1.87,4.02,4.09,1.85,3.8,3.9,1.85,4.01,4.17,1.86,4.1,4.17,1.9,3.93,4,1.85,4.1,4.1,1.92,1.57,2.38,1.58,2.48,1.59,2.52,1.56,2.45,1.6,2.58,0.5,2.05,1.85,2.06,1.85,2.06,1.88,2.01,1.84,2.09,1.9,3.75,4,1.85,,,,3.8,3.9,1.91,3.97,4.04,1.88,3.75,3.9,1.85,3.95,4.06,1.88,3.97,4.1,1.95,3.83,3.98,1.9,4,4.1,1.94,1.57,2.38,1.6,2.48,1.6,2.55,1.57,2.46,1.64,2.54,0.5,2.01,1.89,2.03,1.89,2.04,1.94,1.97,1.89,2.04,1.95
E0,21/02/2025,20:00,Leicester,Brentford,0,4,A,0,3,A,T Harrington,8,14,3,6,10,10,5,6,4,0,0,0,3.6,3.8,1.91,,,,3.75,3.9,1.95,3.79,3.87,1.97,3.6,3.8,1.95,3.77,4.01,1.96,3.81,4.01,2,3.7,3.86,1.96,3.9,4,2,1.57,2.38,1.62,2.41,1.62,2.52,1.58,2.42,1.64,2.56,0.5,1.95,1.98,1.94,1.98,1.96,2.01,1.9,1.96,1.98,2,3.5,3.8,1.95,,,,3.6,3.75,2,3.74,3.86,1.99,3.6,3.75,1.95,3.6,3.91,2.01,3.9,3.91,2.02,3.66,3.84,1.98,3.8,3.95,2.04,1.57,2.38,1.63,2.4,1.63,2.51,1.59,2.42,1.64,2.54,0.5,1.94,1.99,1.93,2,1.97,2,1.9,1.97,1.95,2.04
E0,22/02/2025,12:30,Everton,Man United,2,2,D,2,0,H,A Madley,9,9,8,3,12,9,7,9,4,1,0,0,2.5,3.2,2.9,,,,2.55,3.1,3,2.58,3.23,2.98,2.6,3.1,2.88,2.61,3.28,2.96,2.61,3.3,3.05,2.55,3.2,2.96,2.68,3.25,3.05,2.2,1.67,2.23,1.71,2.24,1.74,2.19,1.7,2.28,1.76,0,1.8,2.1,1.82,2.11,1.84,2.17,1.79,2.07,1.87,2.13,2.63,3,2.88,,,,2.63,3.1,2.88,2.67,3.15,2.97,2.62,3.1,2.8,2.86,3.09,2.79,2.86,3.23,3,2.65,3.13,2.92,2.7,3.25,3.05,2.2,1.67,2.29,1.68,2.34,1.74,2.25,1.68,2.34,1.73,0,1.85,2.08,1.86,2.07,1.91,2.08,1.85,2.03,1.87,2.13
E0,22/02/2025,15:00,Arsenal,West Ham,0,1,A,0,1,A,C Pawson,20,5,2,2,16,15,2,0,1,3,1,0,1.27,6,10,,,,1.25,6,12,1.25,6.42,11.04,1.25,5.5,12,1.27,6.11,12.9,1.27,6.7,13,1.25,6.2,11.63,1.28,6.6,13,1.67,2.2,1.69,2.23,1.8,2.29,1.68,2.22,1.74,2.28,-1.75,2.05,1.85,2.05,1.85,2.12,1.9,2.01,1.83,2.13,1.84,1.27,5.75,11,,,,1.25,5.5,13,1.29,5.82,12.73,1.3,5,11,1.29,5.87,11.7,1.32,6,13,1.29,5.63,11.79,1.32,5.9,13,1.84,2.06,1.85,2.07,1.87,2.11,1.81,2.05,1.88,2.12,-1.5,1.89,2.04,1.94,1.98,1.97,2.06,1.88,1.98,1.91,2.06
E0,22/02/2025,15:00,Bournemouth,Wolves,0,1,A,0,1,A,M Salisbury,8,13,3,5,17,9,6,7,3,3,1,0,1.53,4.5,5.5,,,,1.57,4.33,5.5,1.57,4.52,5.58,1.57,4.4,5,1.59,4.59,5.6,1.6,4.6,5.8,1.56,4.45,5.5,1.61,4.5,6,1.57,2.38,1.61,2.41,1.62,2.45,1.59,2.39,1.63,2.54,-1,1.92,1.98,1.94,1.96,2,1.99,1.92,1.93,1.97,1.99,1.62,4.1,5,,,,1.62,4.2,5,1.66,4.21,5.27,1.65,4,5,1.65,4.23,5.37,1.68,4.33,5.6,1.64,4.18,5.22,1.68,4.3,5.6,1.67,2.2,1.71,2.24,1.72,2.36,1.67,2.26,1.74,2.34,-0.75,1.84,2.09,1.84,2.1,1.87,2.13,1.8,2.07,1.84,2.16
E0,22/02/2025,15:00,Fulham,Crystal Palace,0,2,A,0,1,A,R Jones,10,10,0,5,10,7,7,7,1,3,0,0,2.05,3.4,3.7,,,,2.05,3.4,3.75,2.04,3.52,3.84,2.05,3.4,3.7,2.07,3.61,3.77,2.08,3.61,3.89,2.05,3.48,3.74,2.12,3.55,3.9,2.02,1.88,2,1.89,2.02,1.9,1.98,1.87,2.04,1.92,-0.5,2.06,1.84,2.05,1.86,2.08,1.87,2.03,1.82,2.12,1.87,2.1,3.4,3.6,,,,2.1,3.4,3.7,2.1,3.49,3.77,2.05,3.4,3.7,2.09,3.46,3.81,2.12,3.57,3.9,2.08,3.46,3.72,2.16,3.55,3.85,1.98,1.92,2,1.9,2,1.96,1.97,1.89,2.02,1.97,-0.25,1.86,2.07,1.81,2.12,1.86,2.13,1.79,2.1,1.85,2.15
E0,22/02/2025,15:00,Ipswich,Tottenham,1,4,A,1,2,A,T Robinson,17,10,5,6,15,14,4,4,2,1,0,0,4.1,3.6,1.9,,,,3.9,3.9,1.87,3.92,3.96,1.89,3.75,3.8,1.91,4,4,1.9,4.1,4.05,1.93,3.87,3.89,1.89,4.2,4,1.93,1.53,2.5,1.53,2.58,1.54,2.66,1.52,2.56,1.55,2.68,0.5,2,1.9,2,1.9,2.02,1.92,1.96,1.89,2.06,1.93,3.3,3.75,2.05,,,,3.4,3.75,2.05,3.42,3.85,2.1,3.3,3.6,2.05,3.63,3.9,2.01,3.7,3.93,2.16,3.38,3.8,2.07,3.6,3.85,2.14,1.5,2.63,1.51,2.66,1.54,2.77,1.5,2.64,1.55,2.78,0.5,1.75,2.05,1.82,2.09,1.91,2.13,1.8,2.07,1.88,2.12
E0,22/02/2025,15:00,Southampton,Brighton,0,4,A,0,1,A,D Bond,6,18,1,12,11,12,5,6,2,0,0,0,6,4.1,1.55,,,,5.5,4.33,1.55,5.56,4.53,1.57,5,4.2,1.57,5.44,4.53,1.61,6,4.6,1.61,5.52,4.38,1.57,6.2,4.6,1.6,1.57,2.38,1.59,2.46,1.62,2.5,1.58,2.42,1.61,2.54,1,1.97,1.93,1.97,1.93,1.99,1.98,1.91,1.93,1.99,1.96,5.25,4.33,1.53,,,,5.5,4.33,1.57,5.83,4.51,1.57,5.5,4.4,1.57,5.92,4.48,1.57,6,4.66,1.58,5.7,4.5,1.56,6,4.6,1.6,1.53,2.5,1.52,2.62,1.56,2.69,1.52,2.59,1.56,2.76,1,2.02,1.91,2.01,1.92,2.06,1.93,1.98,1.89,2.03,1.94
E0,22/02/2025,17:30,Aston Villa,Chelsea,2,1,H,0,1,A,M Oliver,12,15,6,7,15,16,2,3,1,3,0,0,2.63,3.4,2.6,,,,2.63,3.6,2.63,2.62,3.78,2.58,2.62,3.6,2.5,2.67,3.77,2.59,2.67,3.84,2.63,2.62,3.7,2.56,2.7,3.8,2.7,1.57,2.38,1.58,2.49,1.58,2.55,1.56,2.45,1.61,2.54,0,1.98,1.92,1.97,1.93,2,1.95,1.95,1.89,1.98,2,2.6,3.3,2.63,,,,2.55,3.5,2.6,2.68,3.61,2.65,2.62,3.5,2.5,2.7,3.42,2.72,2.7,3.67,2.72,2.62,3.53,2.65,2.7,3.7,2.74,1.62,2.3,1.63,2.38,1.65,2.44,1.62,2.36,1.65,2.5,0,1.95,1.98,1.97,1.95,1.97,1.99,1.93,1.95,1.98,2
E0,23/02/2025,14:00,Newcastle,Nott'm Forest,4,3,H,4,1,H,J Gillett,13,17,5,5,11,13,7,6,1,4,0,0,1.8,3.8,4.2,,,,1.8,3.9,4.33,1.84,4.03,4.1,1.8,3.9,4,1.83,4.12,4.22,1.85,4.12,4.5,1.81,3.96,4.11,1.86,4,4.4,1.67,2.2,1.68,2.27,1.7,2.33,1.66,2.25,1.71,2.32,-0.75,2.06,1.84,2.08,1.82,2.08,1.87,2.03,1.81,2.11,1.87,1.9,3.8,3.75,,,,1.85,3.75,3.9,1.92,3.88,4.01,1.91,3.8,3.6,1.94,3.89,3.84,1.95,3.95,4.09,1.91,3.84,3.89,1.95,4,4.1,1.57,2.38,1.61,2.43,1.62,2.53,1.59,2.42,1.66,2.5,-0.5,1.92,1.98,1.93,2,1.94,2,1.9,1.96,1.95,2.04
E0,23/02/2025,16:30,Man City,Liverpool,0,2,A,0,2,A,A Taylor,16,8,5,4,3,10,7,5,0,0,0,0,2.88,3.8,2.25,,,,2.9,3.9,2.2,2.95,3.97,2.26,2.88,3.75,2.3,3,3.97,2.27,3,3.97,2.3,2.9,3.86,2.26,3,4.1,2.32,1.4,3,1.44,2.87,1.44,3.02,1.41,2.89,1.44,3.1,0.25,1.9,2,1.91,1.99,1.91,2.02,1.87,1.97,1.95,2.04,3,3.8,2.2,,,,3,3.75,2.15,3.24,3.87,2.21,3.2,3.7,2.15,3.22,3.87,2.17,3.31,3.92,2.25,3.14,3.82,2.19,3.2,4,2.26,1.5,2.63,1.53,2.61,1.58,2.79,1.52,2.6,1.58,2.7,0.25,1.97,1.93,1.98,1.94,2.02,1.98,1.95,1.91,2.02,1.98
E0,25/02/2025,19:30,Brighton,Bournemouth,2,1,H,1,0,H,M Oliver,11,19,4,5,12,14,1,9,2,1,0,0,2,3.8,3.3,,,,2.05,3.75,3.4,2.06,3.84,3.53,2.05,3.75,3.3,2.05,3.96,3.51,2.11,3.96,3.58,2.06,3.81,3.43,2.14,3.95,3.5,1.62,2.3,1.65,2.35,1.66,2.42,1.62,2.35,1.67,2.46,-0.25,1.78,2.03,1.8,2.13,1.85,2.13,1.8,2.06,1.87,2.13,1.95,3.8,3.6,,,,1.95,3.9,3.7,2.01,3.92,3.63,1.95,3.7,3.6,1.99,3.88,3.68,2.01,3.99,3.8,1.98,3.87,3.64,2.02,4,3.85,1.57,2.38,1.6,2.48,1.61,2.51,1.58,2.45,1.63,2.58,-0.5,2.02,1.91,2.02,1.91,2.02,1.94,1.97,1.89,2.03,1.96
E0,25/02/2025,19:30,Crystal Palace,Aston Villa,4,1,H,1,0,H,S Barrott,19,6,6,2,19,10,3,8,3,1,0,0,2.45,3.4,2.8,,,,2.55,3.4,2.8,2.57,3.42,2.89,2.5,3.25,2.8,2.61,3.4,2.87,2.61,3.45,2.91,2.55,3.38,2.83,2.64,3.5,2.94,1.9,2,1.93,1.97,1.94,2.02,1.9,1.95,1.94,2.04,0,1.84,2.09,1.85,2.08,1.87,2.09,1.84,2.03,1.89,2.1,2.2,3.5,3.1,,,,2.3,3.4,3.2,2.27,3.55,3.26,2.25,3.4,3.1,2.35,3.61,3.05,2.35,3.61,3.33,2.26,3.52,3.19,2.28,3.6,3.45,1.73,2.1,1.77,2.13,1.84,2.21,1.76,2.11,1.83,2.18,-0.25,1.99,1.94,1.97,1.95,2,1.97,1.95,1.92,1.97,2.01
E0,25/02/2025,19:30,Wolves,Fulham,1,2,A,1,1,D,P Bankes,18,11,5,5,8,15,7,5,1,3,0,0,2.63,3.3,2.63,,,,2.7,3.4,2.63,2.74,3.36,2.74,2.7,3.3,2.62,2.75,3.4,2.72,2.75,3.45,2.75,2.71,3.34,2.69,2.8,3.45,2.78,2.05,1.85,2.07,1.85,2.07,1.88,2.01,1.84,2.1,1.89,0,1.95,1.98,1.96,1.96,1.98,1.98,1.94,1.93,2,1.99,2.35,3.3,2.9,,,,2.45,3.3,3,2.42,3.31,3.2,2.4,3.2,3,2.53,3.44,2.9,2.53,3.44,3.21,2.42,3.28,3.1,2.5,3.4,3.25,2.1,1.73,2.19,1.75,2.2,1.83,2.13,1.75,2.2,1.81,-0.25,2.07,1.86,2.08,1.86,2.1,1.88,2.05,1.82,2.13,1.87
E0,25/02/2025,20:15,Chelsea,Southampton,4,0,H,3,0,H,T Bramall,19,7,10,2,6,9,4,2,1,2,0,0,1.17,8,13,,,,1.15,9,15,1.17,8.97,14.66,1.17,8,15,1.17,8.9,16.5,1.19,9.4,16.5,1.17,8.55,14.69,1.19,9.6,17.5,1.29,3.75,1.31,3.38,1.3,3.9,1.28,3.72,1.32,4,-2.25,2,1.93,1.95,1.95,2.01,1.96,1.95,1.9,1.99,1.96,1.17,8,15,,,,1.15,8.5,18,1.18,8.25,16,1.18,7.5,15,1.19,8.24,14.9,1.19,9.4,18,1.17,8.31,16.08,1.19,9.2,18,1.29,3.75,1.31,3.38,1.31,4,1.29,3.7,1.33,3.95,-2.25,1.96,1.97,1.94,1.96,1.99,2.04,1.93,1.93,1.99,2
E0,26/02/2025,19:30,Brentford,Everton,1,1,D,1,0,H,S Hooper,12,14,3,4,3,6,2,5,2,1,0,0,2,3.7,3.5,,,,2.05,3.6,3.6,2.03,3.75,3.64,2,3.5,3.6,2.06,3.75,3.67,2.06,3.82,3.67,2.02,3.68,3.59,2.1,3.8,3.75,1.87,2.03,1.85,2.04,1.89,2.04,1.85,1.99,1.88,2.08,-0.5,2.04,1.86,2.04,1.87,2.05,1.87,2.01,1.83,2.1,1.88,1.95,3.6,3.5,,,,2.1,3.5,3.5,2.03,3.68,3.8,2.1,3.5,3.3,2.14,3.65,3.45,2.15,3.7,3.8,2.08,3.6,3.54,2.14,3.7,3.75,1.8,2,1.81,2.1,1.86,2.12,1.79,2.07,1.86,2.14,-0.5,2.05,1.88,2.04,1.89,2.13,1.89,2.07,1.81,2.1,1.9
E0,26/02/2025,19:30,Man United,Ipswich,3,2,H,2,2,D,D England,10,12,6,3,9,16,5,6,4,4,1,0,1.53,4.33,6,,,,1.5,4.5,6,1.53,4.69,5.8,1.53,4.4,5.5,1.56,4.74,5.76,1.56,4.75,6.5,1.52,4.55,5.83,1.56,4.8,6.6,1.67,2.2,1.65,2.33,1.69,2.34,1.64,2.29,1.69,2.4,-1,1.88,2.02,1.88,2.03,1.89,2.05,1.85,2,1.9,2.07,1.48,4.5,6.25,,,,1.5,4.5,6.5,1.52,4.52,6.65,1.53,4.33,5.8,1.54,4.47,6.45,1.56,4.75,6.86,1.51,4.5,6.35,1.55,4.7,7,1.67,2.2,1.67,2.31,1.69,2.38,1.64,2.28,1.72,2.38,-1,1.83,2.1,1.87,2.1,1.9,2.12,1.83,2.05,1.88,2.12
E0,26/02/2025,19:30,Nott'm Forest,Arsenal,0,0,D,0,0,D,A Madley,6,13,2,1,10,17,3,11,1,1,0,0,3.9,3.6,1.95,,,,3.9,3.4,2,4.02,3.51,1.99,3.9,3.4,1.95,4.04,3.57,2.01,4.1,3.6,2.02,3.94,3.48,1.98,4.1,3.65,2.06,2.2,1.67,2.23,1.7,2.24,1.75,2.17,1.71,2.24,1.78,0.5,1.9,2,1.9,2,1.91,2.01,1.87,1.98,1.93,2.06,4.2,3.4,1.91,,,,4.2,3.5,1.91,4.37,3.45,1.96,4,3.4,1.95,4.35,3.46,1.95,4.38,3.55,1.98,4.23,3.45,1.94,4.5,3.55,1.99,2.2,1.67,2.3,1.68,2.32,1.78,2.2,1.7,2.34,1.73,0.5,1.95,1.98,1.95,1.97,1.98,1.98,1.92,1.94,2,1.99
E0,26/02/2025,19:30,Tottenham,Man City,0,1,A,0,1,A,J Gillett,11,12,6,5,12,15,8,3,3,0,0,0,3.25,4,2,,,,3.3,4,2.05,3.23,4.15,2.07,3.2,4,2,3.3,4.18,2.07,3.35,4.25,2.1,3.22,4.09,2.04,3.45,4.2,2.1,1.36,3.2,1.36,3.24,1.37,3.4,1.34,3.29,1.39,3.45,0.5,1.84,2.06,1.84,2.08,1.87,2.08,1.82,2.04,1.89,2.1,3.8,4.2,1.8,,,,3.9,4.33,1.8,3.96,4.19,1.85,3.8,4,1.85,4.1,4.3,1.8,4.1,4.5,1.85,3.88,4.29,1.82,4.1,4.4,1.89,1.33,3.4,1.35,3.33,1.37,3.43,1.34,3.32,1.39,3.5,0.5,2.03,1.78,2.07,1.86,2.11,1.86,2.04,1.82,2.12,1.89
